name,value,description
DATABRICKS_DSN,RWDE,ODBC DSN
DATABRICKS_CATALOG,hive_metastore,Catalog for all reads and writes
OPTUM_CDM_SCHEMA,clnprw_optum,Optum CDM schema
USE_QUARTERLY_TABLES,TRUE,Read the cumulative quarterly CDM tables
STUDY_END,2025-06-30,Picks the quarterly table suffix
CODELIST_DIR,/mnt/code/codelist,Where the production code lists live
PERSIST_TO_SCHEMA,TRUE,Write the outputs to the schema
CENSOR_AT_DISENROLLMENT,FALSE,Primary analysis - disenrollment does not cap follow-up
INDUCTION_WINDOW_DAYS,60,LOT1 induction window
INDUCTION_WINDOW_DAYS_LOT_N,30,Induction window for LOT2 and later
MAP_DISCON_GAP_DAYS,90,MAP-level discontinuation gap
MEDICAL_DAY_SUPPLY,28,Day supply assumed for medical claims
SCT_AUTO_WINDOW_DAYS,13,AUTO transplant detection window
SCT_AUTO_GAP_DAYS,60,AUTO transplant gap
SCT_TANDEM_DAYS,180,Tandem transplant window
CART_CONSOLIDATION_DAYS,45,New agents within this of CAR-T are consolidation
ALLO_LOT_SPAN,single_day,An ALLO line spans only the transplant date
MAX_LOT,5,Highest line number built
